# Year,ssp126,IRLCO2,IRLN2O,IRLCH4,IRLother,IRLall,IRLCO2_2020,IRLN2O_2020,IRLCH4_2020,IRLother_2020,IRLall_2020, CH4_from_2020, CO2_from_2020, N2O_from_2020, other_from_2020, all_from_2020, CO2+N2O, nonCH4, CO2+N2O_2020, CO2+N2O+other_2020, nonCH4+CH4_2020, all_2020+CO2, all_2020+CO2+N2O, all_2020+nonCH4, CO2_2020+N2O_2020, nonCH4_2020, nonCH4_2020+N2O, nonCH4_2020+N2O+other, nonCH4_2020+CO2, nonCH4_2020+CO2+N2O
1750, -0.046114, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1751, -0.008128, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1752, 0.008826, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1753, 0.014534, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1754, 0.021427, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1755, -0.010371, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1756, -0.025349, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1757, -0.024662, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1758, -0.011664, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1759, 0.000852, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1760, 0.020429, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1761, 0.028333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1762, 0.033364, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1763, -0.053553, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1764, -0.083420, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1765, -0.065716, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1766, -0.050777, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1767, -0.027507, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1768, -0.060642, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1769, -0.058029, 0.000000, 0.000000, 0.000000, 0.000000, 0.000001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000001, 0.000001, 0.000001, 0.000001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1770, -0.034819, 0.000000, 0.000000, 0.000001, 0.000000, 0.000001, 0.000000, 0.000000, 0.000001, 0.000000, 0.000001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000001, 0.000001, 0.000001, 0.000001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1771, -0.001667, 0.000000, 0.000000, 0.000001, 0.000000, 0.000001, 0.000000, 0.000000, 0.000001, 0.000000, 0.000001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000001, 0.000001, 0.000001, 0.000001, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1772, 0.020277, 0.000000, 0.000000, 0.000001, 0.000000, 0.000002, 0.000000, 0.000000, 0.000001, 0.000000, 0.000002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000002, 0.000002, 0.000002, 0.000002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
1773, 0.025817, 0.000000, 0.000000, 0.000002, 0.000000, 0.000002, 0.000000, 0.000000, 0.000002, 0.000000, 0.000002, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000001, 0.000001, 0.000001, 0.000001, 0.000002, 0.000002, 0.000002, 0.000002, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001
1774, 0.032831, 0.000000, 0.000000, 0.000002, 0.000000, 0.000003, 0.000000, 0.000000, 0.000002, 0.000000, 0.000003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000001, 0.000001, 0.000001, 0.000001, 0.000003, 0.000003, 0.000003, 0.000003, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001
1775, 0.028001, 0.000001, 0.000000, 0.000003, 0.000000, 0.000003, 0.000001, 0.000000, 0.000003, 0.000000, 0.000003, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000001, 0.000001, 0.000001, 0.000001, 0.000003, 0.000003, 0.000003, 0.000003, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001
1776, 0.024215, 0.000001, 0.000000, 0.000003, 0.000000, 0.000004, 0.000001, 0.000000, 0.000003, 0.000000, 0.000004, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000001, 0.000001, 0.000001, 0.000001, 0.000004, 0.000004, 0.000004, 0.000004, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001
1777, 0.017930, 0.000001, 0.000000, 0.000004, 0.000000, 0.000005, 0.000001, 0.000000, 0.000004, 0.000000, 0.000005, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000001, 0.000001, 0.000001, 0.000001, 0.000005, 0.000005, 0.000005, 0.000005, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001
1778, 0.015000, 0.000001, 0.000000, 0.000004, 0.000000, 0.000006, 0.000001, 0.000000, 0.000004, 0.000000, 0.000006, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000001, 0.000001, 0.000001, 0.000001, 0.000006, 0.000006, 0.000006, 0.000006, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001
1779, 0.015847, 0.000001, 0.000001, 0.000005, 0.000000, 0.000006, 0.000001, 0.000001, 0.000005, 0.000000, 0.000006, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000001, 0.000001, 0.000001, 0.000001, 0.000006, 0.000006, 0.000006, 0.000006, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001
1780, 0.032696, 0.000001, 0.000001, 0.000005, 0.000000, 0.000007, 0.000001, 0.000001, 0.000005, 0.000000, 0.000007, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000002, 0.000002, 0.000002, 0.000002, 0.000007, 0.000007, 0.000007, 0.000007, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002
1781, 0.043466, 0.000001, 0.000001, 0.000006, 0.000000, 0.000008, 0.000001, 0.000001, 0.000006, 0.000000, 0.000008, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000002, 0.000002, 0.000002, 0.000002, 0.000008, 0.000008, 0.000008, 0.000008, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002
1782, 0.052138, 0.000001, 0.000001, 0.000007, 0.000000, 0.000009, 0.000001, 0.000001, 0.000007, 0.000000, 0.000009, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000002, 0.000002, 0.000002, 0.000002, 0.000009, 0.000009, 0.000009, 0.000009, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002
1783, 0.058705, 0.000001, 0.000001, 0.000007, 0.000000, 0.000010, 0.000001, 0.000001, 0.000007, 0.000000, 0.000010, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000002, 0.000002, 0.000002, 0.000002, 0.000010, 0.000010, 0.000010, 0.000010, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002, 0.000002
1784, -0.130568, 0.000002, 0.000001, 0.000008, 0.000000, 0.000011, 0.000002, 0.000001, 0.000008, 0.000000, 0.000011, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000003, 0.000003, 0.000003, 0.000003, 0.000011, 0.000011, 0.000011, 0.000011, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003
1785, -0.188100, 0.000002, 0.000001, 0.000009, 0.000000, 0.000012, 0.000002, 0.000001, 0.000009, 0.000000, 0.000012, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000003, 0.000003, 0.000003, 0.000003, 0.000012, 0.000012, 0.000012, 0.000012, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003
1786, -0.145581, 0.000002, 0.000001, 0.000009, 0.000000, 0.000013, 0.000002, 0.000001, 0.000009, 0.000000, 0.000013, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000003, 0.000003, 0.000003, 0.000003, 0.000013, 0.000013, 0.000013, 0.000013, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003, 0.000003
1787, -0.093101, 0.000002, 0.000002, 0.000010, 0.000000, 0.000014, 0.000002, 0.000002, 0.000010, 0.000000, 0.000014, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000004, 0.000004, 0.000004, 0.000004, 0.000014, 0.000014, 0.000014, 0.000014, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004
1788, -0.060227, 0.000002, 0.000002, 0.000011, 0.000000, 0.000015, 0.000002, 0.000002, 0.000011, 0.000000, 0.000015, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000004, 0.000004, 0.000004, 0.000004, 0.000015, 0.000015, 0.000015, 0.000015, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004
1789, -0.031607, 0.000003, 0.000002, 0.000012, 0.000000, 0.000016, 0.000003, 0.000002, 0.000012, 0.000000, 0.000016, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000004, 0.000004, 0.000004, 0.000004, 0.000016, 0.000016, 0.000016, 0.000016, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004, 0.000004
1790, 0.001902, 0.000003, 0.000002, 0.000012, 0.000000, 0.000017, 0.000003, 0.000002, 0.000012, 0.000000, 0.000017, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000005, 0.000005, 0.000005, 0.000005, 0.000017, 0.000017, 0.000017, 0.000017, 0.000005, 0.000005, 0.000005, 0.000005, 0.000005, 0.000005
1791, 0.024935, 0.000003, 0.000002, 0.000013, 0.000000, 0.000018, 0.000003, 0.000002, 0.000013, 0.000000, 0.000018, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000005, 0.000005, 0.000005, 0.000005, 0.000018, 0.000018, 0.000018, 0.000018, 0.000005, 0.000005, 0.000005, 0.000005, 0.000005, 0.000005
1792, 0.032818, 0.000003, 0.000002, 0.000014, 0.000000, 0.000020, 0.000003, 0.000002, 0.000014, 0.000000, 0.000020, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000006, 0.000006, 0.000006, 0.000006, 0.000020, 0.000020, 0.000020, 0.000020, 0.000006, 0.000006, 0.000006, 0.000006, 0.000006, 0.000006
1793, 0.044952, 0.000003, 0.000003, 0.000015, 0.000000, 0.000021, 0.000003, 0.000003, 0.000015, 0.000000, 0.000021, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000006, 0.000006, 0.000006, 0.000006, 0.000021, 0.000021, 0.000021, 0.000021, 0.000006, 0.000006, 0.000006, 0.000006, 0.000006, 0.000006
1794, 0.050287, 0.000004, 0.000003, 0.000016, 0.000000, 0.000022, 0.000004, 0.000003, 0.000016, 0.000000, 0.000022, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000006, 0.000006, 0.000006, 0.000006, 0.000022, 0.000022, 0.000022, 0.000022, 0.000006, 0.000006, 0.000006, 0.000006, 0.000006, 0.000006
1795, 0.045040, 0.000004, 0.000003, 0.000016, 0.000000, 0.000023, 0.000004, 0.000003, 0.000016, 0.000000, 0.000023, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000007, 0.000007, 0.000007, 0.000007, 0.000023, 0.000023, 0.000023, 0.000023, 0.000007, 0.000007, 0.000007, 0.000007, 0.000007, 0.000007
1796, 0.025568, 0.000004, 0.000003, 0.000017, 0.000000, 0.000025, 0.000004, 0.000003, 0.000017, 0.000000, 0.000025, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000007, 0.000007, 0.000007, 0.000007, 0.000025, 0.000025, 0.000025, 0.000025, 0.000007, 0.000007, 0.000007, 0.000007, 0.000007, 0.000007
1797, 0.011967, 0.000004, 0.000003, 0.000018, 0.000000, 0.000026, 0.000004, 0.000003, 0.000018, 0.000000, 0.000026, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000008, 0.000008, 0.000008, 0.000008, 0.000026, 0.000026, 0.000026, 0.000026, 0.000008, 0.000008, 0.000008, 0.000008, 0.000008, 0.000008
1798, 0.007540, 0.000005, 0.000004, 0.000019, 0.000000, 0.000027, 0.000005, 0.000004, 0.000019, 0.000000, 0.000027, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000008, 0.000008, 0.000008, 0.000008, 0.000027, 0.000027, 0.000027, 0.000027, 0.000008, 0.000008, 0.000008, 0.000008, 0.000008, 0.000008
1799, 0.013259, 0.000005, 0.000004, 0.000020, 0.000000, 0.000029, 0.000005, 0.000004, 0.000020, 0.000000, 0.000029, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000009, 0.000009, 0.000009, 0.000009, 0.000029, 0.000029, 0.000029, 0.000029, 0.000009, 0.000009, 0.000009, 0.000009, 0.000009, 0.000009
1800, 0.014994, 0.000005, 0.000004, 0.000021, 0.000000, 0.000030, 0.000005, 0.000004, 0.000021, 0.000000, 0.000030, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000009, 0.000009, 0.000009, 0.000009, 0.000030, 0.000030, 0.000030, 0.000030, 0.000009, 0.000009, 0.000009, 0.000009, 0.000009, 0.000009
1801, 0.014612, 0.000005, 0.000004, 0.000022, 0.000000, 0.000032, 0.000005, 0.000004, 0.000022, 0.000000, 0.000032, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000010, 0.000010, 0.000010, 0.000010, 0.000032, 0.000032, 0.000032, 0.000032, 0.000010, 0.000010, 0.000010, 0.000010, 0.000010, 0.000010
1802, 0.016688, 0.000006, 0.000005, 0.000023, 0.000000, 0.000033, 0.000006, 0.000005, 0.000023, 0.000000, 0.000033, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000010, 0.000010, 0.000010, 0.000010, 0.000033, 0.000033, 0.000033, 0.000033, 0.000010, 0.000010, 0.000010, 0.000010, 0.000010, 0.000010
1803, 0.031345, 0.000006, 0.000005, 0.000024, 0.000000, 0.000035, 0.000006, 0.000005, 0.000024, 0.000000, 0.000035, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000011, 0.000011, 0.000011, 0.000011, 0.000035, 0.000035, 0.000035, 0.000035, 0.000011, 0.000011, 0.000011, 0.000011, 0.000011, 0.000011
1804, 0.038096, 0.000006, 0.000005, 0.000025, 0.000000, 0.000036, 0.000006, 0.000005, 0.000025, 0.000000, 0.000036, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000012, 0.000012, 0.000012, 0.000012, 0.000036, 0.000036, 0.000036, 0.000036, 0.000012, 0.000012, 0.000012, 0.000012, 0.000012, 0.000012
1805, 0.042736, 0.000007, 0.000006, 0.000026, 0.000000, 0.000038, 0.000007, 0.000006, 0.000026, 0.000000, 0.000038, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000012, 0.000012, 0.000012, 0.000012, 0.000038, 0.000038, 0.000038, 0.000038, 0.000012, 0.000012, 0.000012, 0.000012, 0.000012, 0.000012
1806, 0.041697, 0.000007, 0.000006, 0.000026, 0.000000, 0.000039, 0.000007, 0.000006, 0.000026, 0.000000, 0.000039, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000013, 0.000013, 0.000013, 0.000013, 0.000039, 0.000039, 0.000039, 0.000039, 0.000013, 0.000013, 0.000013, 0.000013, 0.000013, 0.000013
1807, 0.044124, 0.000007, 0.000006, 0.000027, 0.000000, 0.000041, 0.000007, 0.000006, 0.000027, 0.000000, 0.000041, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000013, 0.000013, 0.000013, 0.000013, 0.000041, 0.000041, 0.000041, 0.000041, 0.000013, 0.000013, 0.000013, 0.000013, 0.000013, 0.000013
1808, 0.039411, 0.000008, 0.000006, 0.000028, 0.000000, 0.000042, 0.000008, 0.000006, 0.000028, 0.000000, 0.000042, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000014, 0.000014, 0.000014, 0.000014, 0.000042, 0.000042, 0.000042, 0.000042, 0.000014, 0.000014, 0.000014, 0.000014, 0.000014, 0.000014
1809, 0.037720, 0.000008, 0.000007, 0.000029, 0.000000, 0.000044, 0.000008, 0.000007, 0.000029, 0.000000, 0.000044, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000015, 0.000015, 0.000015, 0.000015, 0.000044, 0.000044, 0.000044, 0.000044, 0.000015, 0.000015, 0.000015, 0.000015, 0.000015, 0.000015
1810, -0.250067, 0.000008, 0.000007, 0.000030, 0.000000, 0.000046, 0.000008, 0.000007, 0.000030, 0.000000, 0.000046, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000015, 0.000015, 0.000015, 0.000015, 0.000046, 0.000046, 0.000046, 0.000046, 0.000015, 0.000015, 0.000015, 0.000015, 0.000015, 0.000015
1811, -0.336253, 0.000009, 0.000007, 0.000031, 0.000000, 0.000048, 0.000009, 0.000007, 0.000031, 0.000000, 0.000048, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000016, 0.000016, 0.000016, 0.000016, 0.000048, 0.000048, 0.000048, 0.000048, 0.000016, 0.000016, 0.000016, 0.000016, 0.000016, 0.000016
1812, -0.258159, 0.000009, 0.000008, 0.000033, 0.000000, 0.000049, 0.000009, 0.000008, 0.000033, 0.000000, 0.000049, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000017, 0.000017, 0.000017, 0.000017, 0.000049, 0.000049, 0.000049, 0.000049, 0.000017, 0.000017, 0.000017, 0.000017, 0.000017, 0.000017
1813, -0.176557, 0.000009, 0.000008, 0.000034, 0.000000, 0.000051, 0.000009, 0.000008, 0.000034, 0.000000, 0.000051, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000018, 0.000018, 0.000018, 0.000018, 0.000051, 0.000051, 0.000051, 0.000051, 0.000018, 0.000018, 0.000018, 0.000018, 0.000018, 0.000018
1814, -0.111949, 0.000010, 0.000008, 0.000035, 0.000000, 0.000053, 0.000010, 0.000008, 0.000035, 0.000000, 0.000053, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000018, 0.000018, 0.000018, 0.000018, 0.000053, 0.000053, 0.000053, 0.000053, 0.000018, 0.000018, 0.000018, 0.000018, 0.000018, 0.000018
1815, -0.074271, 0.000010, 0.000009, 0.000036, 0.000000, 0.000055, 0.000010, 0.000009, 0.000036, 0.000000, 0.000055, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000019, 0.000019, 0.000019, 0.000019, 0.000055, 0.000055, 0.000055, 0.000055, 0.000019, 0.000019, 0.000019, 0.000019, 0.000019, 0.000019
1816, -0.586659, 0.000011, 0.000009, 0.000037, 0.000000, 0.000056, 0.000011, 0.000009, 0.000037, 0.000000, 0.000056, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000020, 0.000020, 0.000020, 0.000020, 0.000056, 0.000056, 0.000056, 0.000056, 0.000020, 0.000020, 0.000020, 0.000020, 0.000020, 0.000020
1817, -0.742441, 0.000011, 0.000010, 0.000038, 0.000000, 0.000058, 0.000011, 0.000010, 0.000038, 0.000000, 0.000058, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000021, 0.000021, 0.000021, 0.000021, 0.000058, 0.000058, 0.000058, 0.000058, 0.000021, 0.000021, 0.000021, 0.000021, 0.000021, 0.000021
1818, -0.575336, 0.000011, 0.000010, 0.000039, 0.000000, 0.000060, 0.000011, 0.000010, 0.000039, 0.000000, 0.000060, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000021, 0.000021, 0.000021, 0.000021, 0.000060, 0.000060, 0.000060, 0.000060, 0.000021, 0.000021, 0.000021, 0.000021, 0.000021, 0.000021
1819, -0.395103, 0.000012, 0.000010, 0.000040, 0.000000, 0.000062, 0.000012, 0.000010, 0.000040, 0.000000, 0.000062, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000022, 0.000022, 0.000022, 0.000022, 0.000062, 0.000062, 0.000062, 0.000062, 0.000022, 0.000022, 0.000022, 0.000022, 0.000022, 0.000022
1820, -0.280243, 0.000012, 0.000011, 0.000041, 0.000000, 0.000064, 0.000012, 0.000011, 0.000041, 0.000000, 0.000064, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000023, 0.000023, 0.000023, 0.000023, 0.000064, 0.000064, 0.000064, 0.000064, 0.000023, 0.000023, 0.000023, 0.000023, 0.000023, 0.000023
